date,pnl_R,pnl_usd,pnl_pct
2025-05-01,-1.017368,-966.50,0.000000
2025-05-06,-1.018857,-891.50,0.000000
2025-05-14,-1.031429,-541.50,0.000000
2025-06-02,-1.017143,-979.00,0.000000
2025-06-04,-1.037714,-454.00,0.000000
2025-06-16,0.974118,621.00,0.000000
2025-06-30,0.969302,521.00,0.000000
2025-07-08,-1.038824,-441.50,0.000000
2025-07-09,0.968571,508.50,0.000000
2025-07-18,-1.047143,-366.50,0.000000
2025-07-21,0.947200,296.00,0.000000
2025-08-15,0.967805,496.00,0.000000
2025-08-27,1.956000,733.50,0.000000
2025-09-04,-1.041250,-416.50,0.000000
2025-09-30,-1.037714,-454.00,0.000000
2025-10-06,0.954483,346.00,0.000000
2025-10-08,-1.052800,-329.00,0.000000
2025-10-28,1.945000,583.50,0.000000
2025-10-30,-0.034737,-16.50,0.000000
2025-10-31,-0.028085,-16.50,0.000000
2025-11-03,0.974615,633.50,0.000000
2025-11-07,0.981918,896.00,0.000000
2025-11-13,0.967000,483.50,0.000000
2025-11-17,0.985495,1121.00,0.000000
